t,current,target,vx,h,tilt,alpha_base,dFL,dFR,dRL,dRR,power_W,x_w,jp0,jp1,jp2,jp3,jp4,jp5,jp6,jp7,jp8,jp9,jp10,jp11,jv0,jv1,jv2,jv3,jv4,jv5,jv6,jv7,jv8,jv9,jv10,jv11,ja0,ja1,ja2,ja3,ja4,ja5,ja6,ja7,ja8,ja9,ja10,ja11,tq0,tq1,tq2,tq3,tq4,tq5,tq6,tq7,tq8,tq9,tq10,tq11
0.2,trot,bound,0.355572372674942,0.45066648721694946,7.38928429200314e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.69871520996094,5.294428825378418,0.0966976061463356,-0.10685137659311295,0.10190139710903168,-0.14329564571380615,1.0775291919708252,0.5728716254234314,0.7654218077659607,1.1992868185043335,-1.8273240327835083,-1.8420714139938354,-1.9356534481048584,-1.6751456260681152,-0.1219019666314125,0.1342812031507492,0.00943173561245203,-0.22349077463150024,1.137467384338379,-1.0174061059951782,-1.2261817455291748,1.0644962787628174,-0.4752940535545349,-0.09775152057409286,-0.28782549500465393,-0.32146066427230835,0.2376064658164978,-0.25440454483032227,-3.117412567138672,2.2664785385131836,-3.0193567276000977,19.653749465942383,28.018020629882812,4.877614974975586,7.3174238204956055,-2.229207754135132,5.548405647277832,1.4891564846038818,-56.23806381225586,-8.260486602783203,8.10551643371582,63.58125305175781,-9.058104515075684,5.048440933227539,8.089350700378418,-45.68121337890625,113.02348327636719,-1.9406564235687256,-1.469597578048706,50.17560577392578
0.22,trot,bound,0.374289333820343,0.4470074474811554,5.384018368204124e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.91448974609375,5.301726341247559,0.09405950456857681,-0.10500717163085938,0.10286764800548553,-0.14744412899017334,1.0993096828460693,0.5513035655021667,0.7404235005378723,1.2179248332977295,-1.8353044986724854,-1.84269380569458,-1.9375371932983398,-1.678215742111206,-0.12847816944122314,0.1001196950674057,0.03389748930931091,-0.210721954703331,1.0622285604476929,-0.9740402698516846,-1.0794007778167725,0.867397665977478,-0.33104851841926575,-0.07676593214273453,-0.13219653069972992,-0.0708255022764206,-0.2819567918777466,-0.3873750567436218,-3.114532709121704,-1.319432258605957,-3.3843278884887695,18.996238708496094,27.814626693725586,1.627206802368164,8.786493301391602,-3.4401848316192627,-1.234525442123413,-1.0068506002426147,-54.938873291015625,-8.159220695495605,8.098369598388672,63.194862365722656,-13.69873046875,4.557015419006348,7.457232475280762,-44.135677337646484,112.62999725341797,-2.0699172019958496,-1.892560601234436,48.43695068359375
0.24,trot,bound,0.39355480670928955,0.44407209753990173,4.793926200363785e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.70599365234375,5.309413909912109,0.09144872426986694,-0.10393065214157104,0.1042531430721283,-0.15086153149604797,1.1196116209030151,0.5299757719039917,0.7186530828475952,1.2340333461761475,-1.8407458066940308,-1.8431733846664429,-1.9352142810821533,-1.6775041818618774,-0.12098154425621033,0.06342935562133789,0.047433022409677505,-0.16371512413024902,0.9885492324829102,-0.9774183034896851,-0.9173636436462402,0.7394832968711853,-0.2099650651216507,-0.07636809349060059,0.029906727373600006,0.11738825589418411,1.1530935764312744,0.7116511464118958,-3.0552096366882324,0.6958544254302979,-3.328704833984375,17.01045036315918,25.867103576660156,-12.457311630249023,7.490730285644531,-4.237932205200195,-6.659628391265869,15.15984058380127,-52.488609313964844,-7.971405982971191,7.876811981201172,61.428890228271484,-18.00461769104004,4.06797981262207,6.818066596984863,-42.67274475097656,109.76240539550781,-2.1155951023101807,-2.23288631439209,47.365386962890625
0.26,trot,bound,0.4133005738258362,0.4417828321456909,6.23022424406372e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4659194946289,5.3174920082092285,0.08902449160814285,-0.10344869643449783,0.10532773286104202,-0.15348996222019196,1.1384533643722534,0.5076191425323486,0.7004957795143127,1.247434139251709,-1.8439351320266724,-1.8426514863967896,-1.9264706373214722,-1.6731539964675903,-0.10330422222614288,0.050895560532808304,0.016452521085739136,-0.10313563048839569,0.9209148287773132,-1.032609224319458,-0.7191711664199829,0.6582244634628296,-0.1074846014380455,-0.04536343738436699,0.2761596441268921,0.25623801350593567,2.2600979804992676,2.8413920402526855,-3.305420398712158,4.791596412658691,-2.5989651679992676,17.106033325195312,25.77623176574707,-5.6864142417907715,6.185685157775879,-6.035515785217285,-15.610569953918457,11.327499389648438,-48.76246643066406,-7.476995944976807,7.517071723937988,58.01877212524414,-22.45578956604004,3.8250598907470703,6.274030685424805,-39.43516159057617,104.79241943359375,-2.121605634689331,-2.65263295173645,45.85269546508789
0.28,trot,bound,0.43328893184661865,0.43997326493263245,0.00010836974252015352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.60588073730469,5.325965881347656,0.08713513612747192,-0.10296919196844101,0.1051550880074501,-0.15524284541606903,1.1559373140335083,0.48277145624160767,0.6865854859352112,1.257995843887329,-1.8454095125198364,-1.8401128053665161,-1.9066476821899414,-1.6654207706451416,-0.06501515954732895,0.07061117142438889,-0.0730603039264679,-0.058173924684524536,0.8781594634056091,-1.1530641317367554,-0.4629375636577606,0.51056969165802,-0.04732082784175873,0.018828997388482094,0.6947657465934753,0.4250045418739319,2.9732987880706787,3.9799890518188477,-5.336331367492676,4.395700931549072,-1.1776328086853027,18.38226318359375,27.58704948425293,-3.1431198120117188,4.596799850463867,-10.095199584960938,-31.113588333129883,7.030797004699707,-42.81501770019531,-7.020770072937012,6.80391788482666,52.5195198059082,-27.18921661376953,3.6840686798095703,5.799801826477051,-34.03491973876953,96.26722717285156,-2.195992946624756,-3.2790613174438477,44.02915954589844
0.3,trot,bound,0.451889306306839,0.4382440149784088,0.00020639720605686307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.84159851074219,5.334808349609375,0.08718297630548477,-0.10079806298017502,0.1013287603855133,-0.15575815737247467,1.1733919382095337,0.45276516675949097,0.6790395379066467,1.2649987936019897,-1.8474667072296143,-1.832638144493103,-1.8633735179901123,-1.6545387506484985,0.13965968787670135,0.20532919466495514,-0.33783507347106934,0.014975708909332752,1.030716061592102,-1.4015668630599976,-0.017176993191242218,0.3273944556713104,-0.19721384346485138,0.18080903589725494,1.5881054401397705,0.5670881867408752,19.544509887695312,7.346778869628906,-11.217540740966797,6.021589279174805,20.211219787597656,20.97315788269043,35.9140510559082,-2.091318368911743,-8.284708976745605,-19.51375961303711,-62.61813735961914,3.2379508018493652,-30.854881286621094,-6.27571964263916,4.776389122009277,41.13916015625,-31.528987884521484,4.053441047668457,6.30034875869751,-26.88553237915039,77.7346420288086,-2.2284536361694336,-4.237066268920898,39.611019134521484
0.32,trot,bound,0.4477327764034271,0.43542027473449707,0.0004948053974658251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.29914855957031,5.3437604904174805,0.08928371220827103,-0.0985713079571724,0.10004492104053497,-0.1562804877758026,1.1931432485580444,0.4233943521976471,0.6826780438423157,1.2656188011169434,-1.8568918704986572,-1.7923812866210938,-1.8249555826187134,-1.6413031816482544,-0.13753676414489746,-0.07922569662332535,-0.1988978534936905,-0.24119433760643005,1.0626342296600342,-1.088417649269104,0.7254300117492676,-0.17931514978408813,-0.7530841827392578,1.325329303741455,-0.44774389266967773,0.7112484574317932,-29.52294921875,-19.400367736816406,-23.557941436767578,-16.53561019897461,5.114221572875977,38.71855926513672,-63.73973083496094,-42.48695373535156,-39.76547622680664,-68.49263000488281,62.42685317993164,18.375957489013672,8.501863479614258,2.4134135246276855,-15.945586204528809,11.361696243286133,-25.151962280273438,12.017563819885254,10.100811004638672,-27.950700759887695,15.706161499023438,-0.13196182250976562,70.44320678710938,10.314749717712402
0.34,trot,bound,0.37705567479133606,0.4324387311935425,0.0008957906975410879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.9459228515625,5.351694583892822,0.10205457359552383,-0.09616505354642868,0.10004928708076477,-0.16798865795135498,1.195912480354309,0.4353141188621521,0.6954835057258606,1.2479925155639648,-1.8900012969970703,-1.7992267608642578,-1.8303512334823608,-1.7172057628631592,0.828167200088501,0.19320471584796906,0.1443832367658615,-0.9748944044113159,-0.35656675696372986,0.9299109578132629,0.7700516581535339,-1.9226423501968384,-1.3841150999069214,-1.2829862833023071,-0.3817863464355469,-3.019489288330078,-4.605436325073242,13.360211372375488,15.921650886535645,-24.337387084960938,-47.90979766845703,2.4361610412597656,14.922964096069336,-92.97027587890625,37.03048324584961,47.73759841918945,-8.766937255859375,95.70255279541016,4.835944175720215,28.418853759765625,-31.110984802246094,-5.408968925476074,-3.520230770111084,39.68829345703125,20.23352813720703,-12.382081985473633,-2.006471633911133,141.248046875,102.86739349365234,-0.6181182861328125
0.36,trot,bound,0.3759891986846924,0.43049564957618713,0.0007954055326990783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.8035888671875,5.3591485023498535,0.09876932203769684,-0.09474582225084305,0.10129237174987793,-0.1770717054605484,1.185373306274414,0.45851442217826843,0.7192525267601013,1.2099754810333252,-1.9228147268295288,-1.815141201019287,-1.8433963060379028,-1.7857568264007568,-0.35928329825401306,0.08776699006557465,0.10396195203065872,-0.1512969583272934,-0.7202721834182739,1.2784299850463867,1.4313725233078003,-2.012722969055176,-1.1770957708358765,-0.5031915903091431,-0.801203191280365,-2.5424327850341797,-27.085573196411133,-2.220231294631958,2.743326187133789,40.21341323852539,-15.724552154541016,15.697288513183594,29.651975631713867,7.206583023071289,52.601409912109375,37.295555114746094,-17.262004852294922,103.80596923828125,5.326486587524414,31.565608978271484,-48.5307502746582,6.50626277923584,1.698190689086914,56.82575988769531,29.97488021850586,2.1451587677001953,-0.3926067352294922,119.35000610351562,98.51627349853516,5.721437454223633
0.38,trot,bound,0.37963733077049255,0.42902570962905884,0.0003568327520042658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.4620666503906,5.366678237915039,0.08975907415151596,-0.09283727407455444,0.10336223989725113,-0.17261013388633728,1.1621812582015991,0.4868214726448059,0.7538367509841919,1.1664716005325317,-1.9421356916427612,-1.8198480606079102,-1.8637254238128662,-1.832564115524292,-0.5265827775001526,0.033235304057598114,0.060634009540081024,0.3342437744140625,-1.2538923025131226,1.4966295957565308,1.8928914070129395,-2.137810707092285,-0.7601140737533569,-0.09223852306604385,-1.1078405380249023,-1.780177116394043,-8.296913146972656,-9.40573501586914,-6.205382823944092,16.389375686645508,-1.4933586120605469,10.402631759643555,19.65799331665039,22.606706619262695,25.815427780151367,17.452110290527344,-11.597084999084473,68.37401580810547,9.216512680053711,35.3612174987793,-47.47341537475586,1.376718521118164,4.780072212219238,48.10193634033203,27.637161254882812,6.31452751159668,-1.634124755859375,95.64364624023438,106.72905731201172,3.9288787841796875
0.4,trot,bound,0.3770771622657776,0.4276754856109619,8.259274181909859e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.6949768066406,5.374223232269287,0.07991992682218552,-0.09217850118875504,0.10429245978593826,-0.163880854845047,1.130670428276062,0.5177047252655029,0.7948102951049805,1.1186602115631104,-1.953574776649475,-1.8189268112182617,-1.8875635862350464,-1.8616026639938354,-0.5305922031402588,-0.024708228185772896,0.006035002879798412,0.47312185168266296,-1.544352412223816,1.5884262323379517,2.1296257972717285,-2.271820068359375,-0.4943942129611969,0.09794248640537262,-1.226115107536316,-1.1644612550735474,-2.232837677001953,-8.345508575439453,-5.166334629058838,6.660175323486328,14.484429359436035,4.799103736877441,8.706808090209961,30.9816837310791,11.786824226379395,6.506872177124023,-3.205442428588867,38.432525634765625,9.653923034667969,39.63942337036133,-42.432769775390625,-3.25699520111084,7.757863998413086,39.94794464111328,19.7910213470459,9.027521133422852,-1.655466079711914,83.39876556396484,114.61027526855469,1.882822036743164
0.42,trot,bound,0.3499242961406708,0.4264114499092102,0.00020193200907669961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.23321533203125,5.381521224975586,0.07653698325157166,-0.08931270986795425,0.10670483112335205,-0.16245728731155396,1.095265507698059,0.5474699139595032,0.8356500864028931,1.1297489404678345,-1.9620951414108276,-1.8174822330474854,-1.9103803634643555,-1.880246877670288,0.09634071588516235,0.32022061944007874,0.25012722611427307,0.0685577318072319,-1.6953730583190918,1.4721534252166748,1.8209986686706543,1.6750011444091797,-0.5289575457572937,-0.27404123544692993,-0.9628558158874512,-0.5972299575805664,5.810781002044678,11.895317077636719,1.575857400894165,7.1793742179870605,19.301532745361328,-19.10691261291504,-41.348411560058594,-65.23418426513672,-6.506604194641113,-11.118102073669434,35.91766357421875,51.600982666015625,3.801649570465088,38.83125305175781,-41.1006965637207,-0.16133683919906616,10.109455108642578,33.54780578613281,13.12556266784668,-51.97053909301758,0.1025090217590332,78.7841567993164,118.54509735107422,3.140533447265625
0.44,trot,bound,0.3135845959186554,0.4259544610977173,0.00035649887286126614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.23257446289062,5.388053894042969,0.07799091935157776,-0.0842922180891037,0.10822496563196182,-0.16343428194522858,1.0620417594909668,0.5686008930206299,0.8620787262916565,1.1508699655532837,-1.979515552520752,-1.8227463960647583,-1.9207782745361328,-1.8846954107284546,0.08210967481136322,0.21395565569400787,-0.006896759383380413,-0.08356233686208725,-1.5148836374282837,0.997410774230957,1.0391234159469604,0.8664261102676392,-0.721393883228302,-0.5808653831481934,-0.2733284533023834,-0.09577611833810806,-2.0620882511138916,-3.8345932960510254,-11.140318870544434,-6.95167350769043,31.425071716308594,-7.252287864685059,-37.38713073730469,-57.03253936767578,20.86477279663086,-32.05152130126953,32.484840393066406,48.671417236328125,5.79258394241333,25.70049285888672,-37.13563919067383,2.748891592025757,13.115438461303711,49.418983459472656,15.945162773132324,-60.56350326538086,1.7291336059570312,81.51573181152344,114.7248764038086,-6.42698335647583
0.46,trot,bound,0.29804539680480957,0.4261797070503235,0.0004212642088532448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.53311157226562,5.394097328186035,0.07639298588037491,-0.08114778995513916,0.10573085397481918,-0.1683274209499359,1.0377070903778076,0.5841217041015625,0.8788294792175293,1.1401957273483276,-1.9891741275787354,-1.8314436674118042,-1.9223722219467163,-1.886961579322815,-0.10058922320604324,0.18055665493011475,-0.1042688861489296,-0.1830277442932129,-0.9468952417373657,0.801209568977356,0.7463312745094299,-0.9953218102455139,-0.3539261221885681,-0.5835340023040771,0.0012399787083268166,-0.2727939188480377,-3.162766933441162,3.721851110458374,3.018869400024414,13.136336326599121,39.56325149536133,-9.688472747802734,-9.591531753540039,-96.58794403076172,17.78067970275879,9.25600528717041,8.299481391906738,-16.02022933959961,6.409457683563232,20.728342056274414,-34.98392105102539,7.055212020874023,12.02427864074707,57.014129638671875,21.233749389648438,-42.51969528198242,0.8046188354492188,92.4805908203125,106.9866943359375,-9.492559432983398
0.48,trot,bound,0.30328527092933655,0.4266860783100128,0.0005119726411066949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.99488830566406,5.400094985961914,0.07254599034786224,-0.07925952970981598,0.10250987857580185,-0.17007622122764587,1.0227267742156982,0.5992846488952637,0.8941519856452942,1.1123733520507812,-1.9936946630477905,-1.8391202688217163,-1.9220689535140991,-1.8952735662460327,-0.2055758684873581,0.0664304569363594,-0.1507149487733841,-0.08973419666290283,-0.5840796828269958,0.7729050517082214,0.7953919768333435,-0.8010692596435547,-0.15778011083602905,-0.3097071647644043,0.0032878946512937546,-0.46154075860977173,-0.013887882232666016,-5.099004745483398,0.8270502090454102,-3.626765251159668,23.413503646850586,-12.42666244506836,3.0382513999938965,91.87846374511719,8.171451568603516,40.77061462402344,-0.31239426136016846,-4.308992385864258,8.519402503967285,21.82855796813965,-38.15312194824219,7.256350040435791,7.923041343688965,58.51890182495117,22.891094207763672,-25.19002342224121,-1.1729109287261963,93.06795501708984,103.91983795166016,-3.895434856414795
